register_backend: registered backend CPU (1 devices)
register_device: registered device CPU (Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz)
llama_model_loader: loaded meta data with 19 key-value pairs and 291 tensors from ../../models/llama-2-7b-chat.Q4_K_M.gguf (version GGUF V2)
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
 - 934: [     3,  4096,     1]              CPY  
 - 935: [    32,   128,    32]             VIEW  
 - 936: [   128,    32,    32]             VIEW  
 - 937: [   128,     3,    32]          PERMUTE  
 - 938: [    32,     3,    32]          MUL_MAT  
 - 939: [    32,     3,    32]         SOFT_MAX  
 - 940: [   128,     3,    32]          MUL_MAT  
 - 941: [   128,    32,     3]          PERMUTE  
 - 942: [  4096,     3,     1]             CONT  
 - 943: [  4096,     3,     1]          MUL_MAT  
 - 944: [  4096,     3,     1]              ADD  
 - 945: [  4096,     3,     1]         RMS_NORM  
 - 946: [  4096,     3,     1]              MUL  
 - 947: [ 11008,     3,     1]          MUL_MAT  
 - 948: [ 11008,     3,     1]            UNARY  
 - 949: [ 11008,     3,     1]          MUL_MAT  
 - 950: [ 11008,     3,     1]              MUL  
 - 951: [  4096,     3,     1]          MUL_MAT  
 - 952: [  4096,     3,     1]              ADD  
 - 953: [  4096,     3,     1]         RMS_NORM  
 - 954: [  4096,     3,     1]              MUL  
 - 955: [  4096,     3,     1]          MUL_MAT  
 - 956: [   128,    32,     3]          RESHAPE  
 - 957: [   128,    32,     3]             ROPE  
 - 958: [  4096,     3,     1]          MUL_MAT  
 - 959: [   128,    32,     3]          RESHAPE  
 - 960: [   128,    32,     3]             ROPE  
 - 961: [  4096,     3,     1]          MUL_MAT  
 - 962: [   128,    32,     3]          RESHAPE  
 - 963: [ 12288,     1,     1]             VIEW  
 - 964: [ 12288,     1,     1]              CPY  
 - 965: [  4096,     3,     1]          RESHAPE  
 - 966: [     3,  4096,     1]        TRANSPOSE  
 - 967: [     3,  4096,     1]             VIEW  
 - 968: [     3,  4096,     1]              CPY  
 - 969: [    32,   128,    32]             VIEW  
 - 970: [   128,    32,    32]             VIEW  
 - 971: [   128,     3,    32]          PERMUTE  
 - 972: [    32,     3,    32]          MUL_MAT  
 - 973: [    32,     3,    32]         SOFT_MAX  
 - 974: [   128,     3,    32]          MUL_MAT  
 - 975: [   128,    32,     3]          PERMUTE  
 - 976: [  4096,     3,     1]             CONT  
 - 977: [  4096,     3,     1]          MUL_MAT  
 - 978: [  4096,     3,     1]              ADD  
 - 979: [  4096,     3,     1]         RMS_NORM  
 - 980: [  4096,     3,     1]              MUL  
 - 981: [ 11008,     3,     1]          MUL_MAT  
 - 982: [ 11008,     3,     1]            UNARY  
 - 983: [ 11008,     3,     1]          MUL_MAT  
 - 984: [ 11008,     3,     1]              MUL  
 - 985: [  4096,     3,     1]          MUL_MAT  
 - 986: [  4096,     3,     1]              ADD  
 - 987: [  4096,     3,     1]         RMS_NORM  
 - 988: [  4096,     3,     1]              MUL  
 - 989: [  4096,     3,     1]          MUL_MAT  
 - 990: [   128,    32,     3]          RESHAPE  
 - 991: [   128,    32,     3]             ROPE  
 - 992: [  4096,     3,     1]          MUL_MAT  
 - 993: [   128,    32,     3]          RESHAPE  
 - 994: [   128,    32,     3]             ROPE  
 - 995: [  4096,     3,     1]          MUL_MAT  
 - 996: [   128,    32,     3]          RESHAPE  
 - 997: [ 12288,     1,     1]             VIEW  
 - 998: [ 12288,     1,     1]              CPY  
 - 999: [  4096,     3,     1]          RESHAPE  
 - 1000: [     3,  4096,     1]        TRANSPOSE  
 - 1001: [     3,  4096,     1]             VIEW  
 - 1002: [     3,  4096,     1]              CPY  
 - 1003: [    32,   128,    32]             VIEW  
 - 1004: [   128,    32,    32]             VIEW  
 - 1005: [   128,     3,    32]          PERMUTE  
 - 1006: [    32,     3,    32]          MUL_MAT  
 - 1007: [    32,     3,    32]         SOFT_MAX  
 - 1008: [   128,     3,    32]          MUL_MAT  
 - 1009: [   128,    32,     3]          PERMUTE  
 - 1010: [  4096,     3,     1]             CONT  
 - 1011: [  4096,     3,     1]          MUL_MAT  
 - 1012: [  4096,     3,     1]              ADD  
 - 1013: [  4096,     3,     1]         RMS_NORM  
 - 1014: [  4096,     3,     1]              MUL  
 - 1015: [ 11008,     3,     1]          MUL_MAT  
 - 1016: [ 11008,     3,     1]            UNARY  
 - 1017: [ 11008,     3,     1]          MUL_MAT  
 - 1018: [ 11008,     3,     1]              MUL  
 - 1019: [  4096,     3,     1]          MUL_MAT  
 - 1020: [  4096,     3,     1]              ADD  
 - 1021: [  4096,     3,     1]         RMS_NORM  
 - 1022: [  4096,     3,     1]              MUL  
 - 1023: [  4096,     3,     1]          MUL_MAT  
 - 1024: [   128,    32,     3]          RESHAPE  
 - 1025: [   128,    32,     3]             ROPE  
 - 1026: [  4096,     3,     1]          MUL_MAT  
 - 1027: [   128,    32,     3]          RESHAPE  
 - 1028: [   128,    32,     3]             ROPE  
 - 1029: [  4096,     3,     1]          MUL_MAT  
 - 1030: [   128,    32,     3]          RESHAPE  
 - 1031: [ 12288,     1,     1]             VIEW  
 - 1032: [ 12288,     1,     1]              CPY  
 - 1033: [  4096,     3,     1]          RESHAPE  
 - 1034: [     3,  4096,     1]        TRANSPOSE  
 - 1035: [     3,  4096,     1]             VIEW  
 - 1036: [     3,  4096,     1]              CPY  
 - 1037: [    32,   128,    32]             VIEW  
 - 1038: [   128,    32,    32]             VIEW  
 - 1039: [   128,     3,    32]          PERMUTE  
 - 1040: [    32,     3,    32]          MUL_MAT  
 - 1041: [    32,     3,    32]         SOFT_MAX  
 - 1042: [   128,     3,    32]          MUL_MAT  
 - 1043: [   128,    32,     3]          PERMUTE  
 - 1044: [  4096,     3,     1]             CONT  
 - 1045: [  4096,     3,     1]          MUL_MAT  
 - 1046: [  4096,     3,     1]              ADD  
 - 1047: [  4096,     3,     1]         RMS_NORM  
 - 1048: [  4096,     3,     1]              MUL  
 - 1049: [ 11008,     3,     1]          MUL_MAT  
 - 1050: [ 11008,     3,     1]            UNARY  
 - 1051: [ 11008,     3,     1]          MUL_MAT  
 - 1052: [ 11008,     3,     1]              MUL  
 - 1053: [  4096,     3,     1]          MUL_MAT  
 - 1054: [  4096,     3,     1]              ADD  
 - 1055: [  4096,     3,     1]         RMS_NORM  
 - 1056: [  4096,     3,     1]              MUL  
 - 1057: [  4096,     3,     1]          MUL_MAT  
 - 1058: [   128,    32,     3]          RESHAPE  
 - 1059: [   128,    32,     3]             ROPE  
 - 1060: [  4096,     3,     1]          MUL_MAT  
 - 1061: [   128,    32,     3]          RESHAPE  
 - 1062: [   128,    32,     3]             ROPE  
 - 1063: [  4096,     3,     1]          MUL_MAT  
 - 1064: [   128,    32,     3]          RESHAPE  
 - 1065: [ 12288,     1,     1]             VIEW  
 - 1066: [ 12288,     1,     1]              CPY  
 - 1067: [  4096,     3,     1]          RESHAPE  
 - 1068: [     3,  4096,     1]        TRANSPOSE  
 - 1069: [     3,  4096,     1]             VIEW  
 - 1070: [     3,  4096,     1]              CPY  
 - 1071: [    32,   128,    32]             VIEW  
 - 1072: [   128,    32,    32]             VIEW  
 - 1073: [   128,     3,    32]          PERMUTE  
 - 1074: [    32,     3,    32]          MUL_MAT  
 - 1075: [    32,     3,    32]         SOFT_MAX  
 - 1076: [   128,     3,    32]          MUL_MAT  
 - 1077: [   128,    32,     3]          PERMUTE  
 - 1078: [  4096,     3,     1]             CONT  
 - 1079: [  4096,     3,     1]          MUL_MAT  
 - 1080: [  4096,     3,     1]         GET_ROWS  
 - 1081: [  4096,     3,     1]         GET_ROWS  
 - 1082: [  4096,     3,     1]              ADD  
 - 1083: [  4096,     3,     1]         RMS_NORM  
 - 1084: [  4096,     3,     1]              MUL  
 - 1085: [ 11008,     3,     1]          MUL_MAT  
 - 1086: [ 11008,     3,     1]            UNARY  
 - 1087: [ 11008,     3,     1]          MUL_MAT  
 - 1088: [ 11008,     3,     1]              MUL  
 - 1089: [  4096,     3,     1]          MUL_MAT  
 - 1090: [  4096,     3,     1]              ADD  
 - 1091: [  4096,     3,     1]         RMS_NORM  
 - 1092: [  4096,     3,     1]              MUL  
 - 1093: [ 32000,     3,     1]          MUL_MAT  
n_leafs = 359
 -   0: [  4096,  4096]     NONE blk.0.attn_q.weight
 -   1: [  4096, 32000]     NONE token_embd.weight
 -   2: [     3,     1]     NONE           leaf_2
 -   3: [  4096,     1]     NONE blk.0.attn_norm.weight
 -   4: [     3,     1]     NONE           leaf_4
 -   5: [  4096,  4096]     NONE blk.0.attn_k.weight
 -   6: [  4096,  4096]     NONE blk.0.attn_v.weight
 -   7: [ 8388608,     1]     NONE       cache_k_l0
 -   8: [ 8388608,     1]     NONE       cache_v_l0
 -   9: [    32,    64]     NONE           leaf_9
 -  10: [  4096,  4096]     NONE blk.1.attn_q.weight
 -  11: [ 11008,  4096]     NONE blk.0.ffn_down.weight
 -  12: [  4096, 11008]     NONE blk.0.ffn_gate.weight
 -  13: [  4096,  4096]     NONE blk.0.attn_output.weight
 -  14: [  4096,     1]     NONE blk.0.ffn_norm.weight
 -  15: [  4096, 11008]     NONE blk.0.ffn_up.weight
 -  16: [  4096,     1]     NONE blk.1.attn_norm.weight
 -  17: [  4096,  4096]     NONE blk.1.attn_k.weight
 -  18: [  4096,  4096]     NONE blk.1.attn_v.weight
 -  19: [ 8388608,     1]     NONE       cache_k_l1
 -  20: [ 8388608,     1]     NONE       cache_v_l1
 -  21: [  4096,  4096]     NONE blk.2.attn_q.weight
 -  22: [ 11008,  4096]     NONE blk.1.ffn_down.weight
 -  23: [  4096, 11008]     NONE blk.1.ffn_gate.weight
 -  24: [  4096,  4096]     NONE blk.1.attn_output.weight
 -  25: [  4096,     1]     NONE blk.1.ffn_norm.weight
 -  26: [  4096, 11008]     NONE blk.1.ffn_up.weight
 -  27: [  4096,     1]     NONE blk.2.attn_norm.weight
 -  28: [  4096,  4096]     NONE blk.2.attn_k.weight
 -  29: [  4096,  4096]     NONE blk.2.attn_v.weight
 -  30: [ 8388608,     1]     NONE       cache_k_l2
 -  31: [ 8388608,     1]     NONE       cache_v_l2
 -  32: [  4096,  4096]     NONE blk.3.attn_q.weight
 -  33: [ 11008,  4096]     NONE blk.2.ffn_down.weight
 -  34: [  4096, 11008]     NONE blk.2.ffn_gate.weight
 -  35: [  4096,  4096]     NONE blk.2.attn_output.weight
 -  36: [  4096,     1]     NONE blk.2.ffn_norm.weight
 -  37: [  4096, 11008]     NONE blk.2.ffn_up.weight
 -  38: [  4096,     1]     NONE blk.3.attn_norm.weight
 -  39: [  4096,  4096]     NONE blk.3.attn_k.weight
 -  40: [  4096,  4096]     NONE blk.3.attn_v.weight
 -  41: [ 8388608,     1]     NONE       cache_k_l3
 -  42: [ 8388608,     1]     NONE       cache_v_l3
 -  43: [  4096,  4096]     NONE blk.4.attn_q.weight
 -  44: [ 11008,  4096]     NONE blk.3.ffn_down.weight
 -  45: [  4096, 11008]     NONE blk.3.ffn_gate.weight
 -  46: [  4096,  4096]     NONE blk.3.attn_output.weight
 -  47: [  4096,     1]     NONE blk.3.ffn_norm.weight
 -  48: [  4096, 11008]     NONE blk.3.ffn_up.weight
 -  49: [  4096,     1]     NONE blk.4.attn_norm.weight
 -  50: [  4096,  4096]     NONE blk.4.attn_k.weight
 -  51: [  4096,  4096]     NONE blk.4.attn_v.weight
 -  52: [ 8388608,     1]     NONE       cache_k_l4
 -  53: [ 8388608,     1]     NONE       cache_v_l4
 -  54: [  4096,  4096]     NONE blk.5.attn_q.weight
 -  55: [ 11008,  4096]     NONE blk.4.ffn_down.weight
 -  56: [  4096, 11008]     NONE blk.4.ffn_gate.weight
 -  57: [  4096,  4096]     NONE blk.4.attn_output.weight
 -  58: [  4096,     1]     NONE blk.4.ffn_norm.weight
 -  59: [  4096, 11008]     NONE blk.4.ffn_up.weight
 -  60: [  4096,     1]     NONE blk.5.attn_norm.weight
 -  61: [  4096,  4096]     NONE blk.5.attn_k.weight
 -  62: [  4096,  4096]     NONE blk.5.attn_v.weight
 -  63: [ 8388608,     1]     NONE       cache_k_l5
 -  64: [ 8388608,     1]     NONE       cache_v_l5
 -  65: [  4096,  4096]     NONE blk.6.attn_q.weight
 -  66: [ 11008,  4096]     NONE blk.5.ffn_down.weight
 -  67: [  4096, 11008]     NONE blk.5.ffn_gate.weight
 -  68: [  4096,  4096]     NONE blk.5.attn_output.weight
 -  69: [  4096,     1]     NONE blk.5.ffn_norm.weight
 -  70: [  4096, 11008]     NONE blk.5.ffn_up.weight
 -  71: [  4096,     1]     NONE blk.6.attn_norm.weight
 -  72: [  4096,  4096]     NONE blk.6.attn_k.weight
 -  73: [  4096,  4096]     NONE blk.6.attn_v.weight
 -  74: [ 8388608,     1]     NONE       cache_k_l6
 -  75: [ 8388608,     1]     NONE       cache_v_l6
 -  76: [  4096,  4096]     NONE blk.7.attn_q.weight
 -  77: [ 11008,  4096]     NONE blk.6.ffn_down.weight
 -  78: [  4096, 11008]     NONE blk.6.ffn_gate.weight
 -  79: [  4096,  4096]     NONE blk.6.attn_output.weight
 -  80: [  4096,     1]     NONE blk.6.ffn_norm.weight
 -  81: [  4096, 11008]     NONE blk.6.ffn_up.weight
 -  82: [  4096,     1]     NONE blk.7.attn_norm.weight
 -  83: [  4096,  4096]     NONE blk.7.attn_k.weight
 -  84: [  4096,  4096]     NONE blk.7.attn_v.weight
 -  85: [ 8388608,     1]     NONE       cache_k_l7
 -  86: [ 8388608,     1]     NONE       cache_v_l7
 -  87: [  4096,  4096]     NONE blk.8.attn_q.weight
 -  88: [ 11008,  4096]     NONE blk.7.ffn_down.weight
 -  89: [  4096, 11008]     NONE blk.7.ffn_gate.weight
 -  90: [  4096,  4096]     NONE blk.7.attn_output.weight
 -  91: [  4096,     1]     NONE blk.7.ffn_norm.weight
 -  92: [  4096, 11008]     NONE blk.7.ffn_up.weight
 -  93: [  4096,     1]     NONE blk.8.attn_norm.weight
 -  94: [  4096,  4096]     NONE blk.8.attn_k.weight
 -  95: [  4096,  4096]     NONE blk.8.attn_v.weight
 -  96: [ 8388608,     1]     NONE       cache_k_l8
 -  97: [ 8388608,     1]     NONE       cache_v_l8
 -  98: [  4096,  4096]     NONE blk.9.attn_q.weight
 -  99: [ 11008,  4096]     NONE blk.8.ffn_down.weight
 - 100: [  4096, 11008]     NONE blk.8.ffn_gate.weight
 - 101: [  4096,  4096]     NONE blk.8.attn_output.weight
 - 102: [  4096,     1]     NONE blk.8.ffn_norm.weight
 - 103: [  4096, 11008]     NONE blk.8.ffn_up.weight
 - 104: [  4096,     1]     NONE blk.9.attn_norm.weight
 - 105: [  4096,  4096]     NONE blk.9.attn_k.weight
 - 106: [  4096,  4096]     NONE blk.9.attn_v.weight
 - 107: [ 8388608,     1]     NONE       cache_k_l9
 - 108: [ 8388608,     1]     NONE       cache_v_l9
 - 109: [  4096,  4096]     NONE blk.10.attn_q.weight
 - 110: [ 11008,  4096]     NONE blk.9.ffn_down.weight
 - 111: [  4096, 11008]     NONE blk.9.ffn_gate.weight
 - 112: [  4096,  4096]     NONE blk.9.attn_output.weight
 - 113: [  4096,     1]     NONE blk.9.ffn_norm.weight
 - 114: [  4096, 11008]     NONE blk.9.ffn_up.weight
 - 115: [  4096,     1]     NONE blk.10.attn_norm.weight
 - 116: [  4096,  4096]     NONE blk.10.attn_k.weight
 - 117: [  4096,  4096]     NONE blk.10.attn_v.weight
 - 118: [ 8388608,     1]     NONE      cache_k_l10
 - 119: [ 8388608,     1]     NONE      cache_v_l10
 - 120: [  4096,  4096]     NONE blk.11.attn_q.weight
 - 121: [ 11008,  4096]     NONE blk.10.ffn_down.weight
 - 122: [  4096, 11008]     NONE blk.10.ffn_gate.weight
 - 123: [  4096,  4096]     NONE blk.10.attn_output.weight
 - 124: [  4096,     1]     NONE blk.10.ffn_norm.weight
 - 125: [  4096, 11008]     NONE blk.10.ffn_up.weight
 - 126: [  4096,     1]     NONE blk.11.attn_norm.weight
 - 127: [  4096,  4096]     NONE blk.11.attn_k.weight
 - 128: [  4096,  4096]     NONE blk.11.attn_v.weight
 - 129: [ 8388608,     1]     NONE      cache_k_l11
 - 130: [ 8388608,     1]     NONE      cache_v_l11
 - 131: [  4096,  4096]     NONE blk.12.attn_q.weight
 - 132: [ 11008,  4096]     NONE blk.11.ffn_down.weight
 - 133: [  4096, 11008]     NONE blk.11.ffn_gate.weight
 - 134: [  4096,  4096]     NONE blk.11.attn_output.weight
 - 135: [  4096,     1]     NONE blk.11.ffn_norm.weight
 - 136: [  4096, 11008]     NONE blk.11.ffn_up.weight
 - 137: [  4096,     1]     NONE blk.12.attn_norm.weight
 - 138: [  4096,  4096]     NONE blk.12.attn_k.weight
 - 139: [  4096,  4096]     NONE blk.12.attn_v.weight
 - 140: [ 8388608,     1]     NONE      cache_k_l12
 - 141: [ 8388608,     1]     NONE      cache_v_l12
 - 142: [  4096,  4096]     NONE blk.13.attn_q.weight
 - 143: [ 11008,  4096]     NONE blk.12.ffn_down.weight
 - 144: [  4096, 11008]     NONE blk.12.ffn_gate.weight
 - 145: [  4096,  4096]     NONE blk.12.attn_output.weight
 - 146: [  4096,     1]     NONE blk.12.ffn_norm.weight
 - 147: [  4096, 11008]     NONE blk.12.ffn_up.weight
 - 148: [  4096,     1]     NONE blk.13.attn_norm.weight
 - 149: [  4096,  4096]     NONE blk.13.attn_k.weight
 - 150: [  4096,  4096]     NONE blk.13.attn_v.weight
 - 151: [ 8388608,     1]     NONE      cache_k_l13
 - 152: [ 8388608,     1]     NONE      cache_v_l13
 - 153: [  4096,  4096]     NONE blk.14.attn_q.weight
 - 154: [ 11008,  4096]     NONE blk.13.ffn_down.weight
 - 155: [  4096, 11008]     NONE blk.13.ffn_gate.weight
 - 156: [  4096,  4096]     NONE blk.13.attn_output.weight
 - 157: [  4096,     1]     NONE blk.13.ffn_norm.weight
 - 158: [  4096, 11008]     NONE blk.13.ffn_up.weight
 - 159: [  4096,     1]     NONE blk.14.attn_norm.weight
 - 160: [  4096,  4096]     NONE blk.14.attn_k.weight
 - 161: [  4096,  4096]     NONE blk.14.attn_v.weight
 - 162: [ 8388608,     1]     NONE      cache_k_l14
 - 163: [ 8388608,     1]     NONE      cache_v_l14
 - 164: [  4096,  4096]     NONE blk.15.attn_q.weight
 - 165: [ 11008,  4096]     NONE blk.14.ffn_down.weight
 - 166: [  4096, 11008]     NONE blk.14.ffn_gate.weight
 - 167: [  4096,  4096]     NONE blk.14.attn_output.weight
 - 168: [  4096,     1]     NONE blk.14.ffn_norm.weight
 - 169: [  4096, 11008]     NONE blk.14.ffn_up.weight
 - 170: [  4096,     1]     NONE blk.15.attn_norm.weight
 - 171: [  4096,  4096]     NONE blk.15.attn_k.weight
 - 172: [  4096,  4096]     NONE blk.15.attn_v.weight
 - 173: [ 8388608,     1]     NONE      cache_k_l15
 - 174: [ 8388608,     1]     NONE      cache_v_l15
 - 175: [  4096,  4096]     NONE blk.16.attn_q.weight
 - 176: [ 11008,  4096]     NONE blk.15.ffn_down.weight
 - 177: [  4096, 11008]     NONE blk.15.ffn_gate.weight
 - 178: [  4096,  4096]     NONE blk.15.attn_output.weight
 - 179: [  4096,     1]     NONE blk.15.ffn_norm.weight
 - 180: [  4096, 11008]     NONE blk.15.ffn_up.weight
 - 181: [  4096,     1]     NONE blk.16.attn_norm.weight
 - 182: [  4096,  4096]     NONE blk.16.attn_k.weight
 - 183: [  4096,  4096]     NONE blk.16.attn_v.weight
 - 184: [ 8388608,     1]     NONE      cache_k_l16
 - 185: [ 8388608,     1]     NONE      cache_v_l16
 - 186: [  4096,  4096]     NONE blk.17.attn_q.weight
 - 187: [ 11008,  4096]     NONE blk.16.ffn_down.weight
 - 188: [  4096, 11008]     NONE blk.16.ffn_gate.weight
 - 189: [  4096,  4096]     NONE blk.16.attn_output.weight
 - 190: [  4096,     1]     NONE blk.16.ffn_norm.weight
 - 191: [  4096, 11008]     NONE blk.16.ffn_up.weight
 - 192: [  4096,     1]     NONE blk.17.attn_norm.weight
 - 193: [  4096,  4096]     NONE blk.17.attn_k.weight
 - 194: [  4096,  4096]     NONE blk.17.attn_v.weight
 - 195: [ 8388608,     1]     NONE      cache_k_l17
 - 196: [ 8388608,     1]     NONE      cache_v_l17
 - 197: [  4096,  4096]     NONE blk.18.attn_q.weight
 - 198: [ 11008,  4096]     NONE blk.17.ffn_down.weight
 - 199: [  4096, 11008]     NONE blk.17.ffn_gate.weight
 - 200: [  4096,  4096]     NONE blk.17.attn_output.weight
 - 201: [  4096,     1]     NONE blk.17.ffn_norm.weight
 - 202: [  4096, 11008]     NONE blk.17.ffn_up.weight
 - 203: [  4096,     1]     NONE blk.18.attn_norm.weight
 - 204: [  4096,  4096]     NONE blk.18.attn_k.weight
 - 205: [  4096,  4096]     NONE blk.18.attn_v.weight
 - 206: [ 8388608,     1]     NONE      cache_k_l18
 - 207: [ 8388608,     1]     NONE      cache_v_l18
 - 208: [  4096,  4096]     NONE blk.19.attn_q.weight
 - 209: [ 11008,  4096]     NONE blk.18.ffn_down.weight
 - 210: [  4096, 11008]     NONE blk.18.ffn_gate.weight
 - 211: [  4096,  4096]     NONE blk.18.attn_output.weight
 - 212: [  4096,     1]     NONE blk.18.ffn_norm.weight
 - 213: [  4096, 11008]     NONE blk.18.ffn_up.weight
 - 214: [  4096,     1]     NONE blk.19.attn_norm.weight
 - 215: [  4096,  4096]     NONE blk.19.attn_k.weight
 - 216: [  4096,  4096]     NONE blk.19.attn_v.weight
 - 217: [ 8388608,     1]     NONE      cache_k_l19
 - 218: [ 8388608,     1]     NONE      cache_v_l19
 - 219: [  4096,  4096]     NONE blk.20.attn_q.weight
 - 220: [ 11008,  4096]     NONE blk.19.ffn_down.weight
 - 221: [  4096, 11008]     NONE blk.19.ffn_gate.weight
 - 222: [  4096,  4096]     NONE blk.19.attn_output.weight
 - 223: [  4096,     1]     NONE blk.19.ffn_norm.weight
 - 224: [  4096, 11008]     NONE blk.19.ffn_up.weight
 - 225: [  4096,     1]     NONE blk.20.attn_norm.weight
 - 226: [  4096,  4096]     NONE blk.20.attn_k.weight
 - 227: [  4096,  4096]     NONE blk.20.attn_v.weight
 - 228: [ 8388608,     1]     NONE      cache_k_l20
 - 229: [ 8388608,     1]     NONE      cache_v_l20
 - 230: [  4096,  4096]     NONE blk.21.attn_q.weight
 - 231: [ 11008,  4096]     NONE blk.20.ffn_down.weight
 - 232: [  4096, 11008]     NONE blk.20.ffn_gate.weight
 - 233: [  4096,  4096]     NONE blk.20.attn_output.weight
 - 234: [  4096,     1]     NONE blk.20.ffn_norm.weight
 - 235: [  4096, 11008]     NONE blk.20.ffn_up.weight
 - 236: [  4096,     1]     NONE blk.21.attn_norm.weight
 - 237: [  4096,  4096]     NONE blk.21.attn_k.weight
 - 238: [  4096,  4096]     NONE blk.21.attn_v.weight
 - 239: [ 8388608,     1]     NONE      cache_k_l21
 - 240: [ 8388608,     1]     NONE      cache_v_l21
 - 241: [  4096,  4096]     NONE blk.22.attn_q.weight
 - 242: [ 11008,  4096]     NONE blk.21.ffn_down.weight
 - 243: [  4096, 11008]     NONE blk.21.ffn_gate.weight
 - 244: [  4096,  4096]     NONE blk.21.attn_output.weight
 - 245: [  4096,     1]     NONE blk.21.ffn_norm.weight
 - 246: [  4096, 11008]     NONE blk.21.ffn_up.weight
 - 247: [  4096,     1]     NONE blk.22.attn_norm.weight
 - 248: [  4096,  4096]     NONE blk.22.attn_k.weight
 - 249: [  4096,  4096]     NONE blk.22.attn_v.weight
 - 250: [ 8388608,     1]     NONE      cache_k_l22
 - 251: [ 8388608,     1]     NONE      cache_v_l22
 - 252: [  4096,  4096]     NONE blk.23.attn_q.weight
 - 253: [ 11008,  4096]     NONE blk.22.ffn_down.weight
 - 254: [  4096, 11008]     NONE blk.22.ffn_gate.weight
 - 255: [  4096,  4096]     NONE blk.22.attn_output.weight
 - 256: [  4096,     1]     NONE blk.22.ffn_norm.weight
 - 257: [  4096, 11008]     NONE blk.22.ffn_up.weight
 - 258: [  4096,     1]     NONE blk.23.attn_norm.weight
 - 259: [  4096,  4096]     NONE blk.23.attn_k.weight
 - 260: [  4096,  4096]     NONE blk.23.attn_v.weight
 - 261: [ 8388608,     1]     NONE      cache_k_l23
 - 262: [ 8388608,     1]     NONE      cache_v_l23
 - 263: [  4096,  4096]     NONE blk.24.attn_q.weight
 - 264: [ 11008,  4096]     NONE blk.23.ffn_down.weight
 - 265: [  4096, 11008]     NONE blk.23.ffn_gate.weight
 - 266: [  4096,  4096]     NONE blk.23.attn_output.weight
 - 267: [  4096,     1]     NONE blk.23.ffn_norm.weight
 - 268: [  4096, 11008]     NONE blk.23.ffn_up.weight
 - 269: [  4096,     1]     NONE blk.24.attn_norm.weight
 - 270: [  4096,  4096]     NONE blk.24.attn_k.weight
 - 271: [  4096,  4096]     NONE blk.24.attn_v.weight
 - 272: [ 8388608,     1]     NONE      cache_k_l24
 - 273: [ 8388608,     1]     NONE      cache_v_l24
 - 274: [  4096,  4096]     NONE blk.25.attn_q.weight
 - 275: [ 11008,  4096]     NONE blk.24.ffn_down.weight
 - 276: [  4096, 11008]     NONE blk.24.ffn_gate.weight
 - 277: [  4096,  4096]     NONE blk.24.attn_output.weight
 - 278: [  4096,     1]     NONE blk.24.ffn_norm.weight
 - 279: [  4096, 11008]     NONE blk.24.ffn_up.weight
 - 280: [  4096,     1]     NONE blk.25.attn_norm.weight
 - 281: [  4096,  4096]     NONE blk.25.attn_k.weight
 - 282: [  4096,  4096]     NONE blk.25.attn_v.weight
 - 283: [ 8388608,     1]     NONE      cache_k_l25
 - 284: [ 8388608,     1]     NONE      cache_v_l25
 - 285: [  4096,  4096]     NONE blk.26.attn_q.weight
 - 286: [ 11008,  4096]     NONE blk.25.ffn_down.weight
 - 287: [  4096, 11008]     NONE blk.25.ffn_gate.weight
 - 288: [  4096,  4096]     NONE blk.25.attn_output.weight
 - 289: [  4096,     1]     NONE blk.25.ffn_norm.weight
 - 290: [  4096, 11008]     NONE blk.25.ffn_up.weight
 - 291: [  4096,     1]     NONE blk.26.attn_norm.weight
 - 292: [  4096,  4096]     NONE blk.26.attn_k.weight
 - 293: [  4096,  4096]     NONE blk.26.attn_v.weight
 - 294: [ 8388608,     1]     NONE      cache_k_l26
 - 295: [ 8388608,     1]     NONE      cache_v_l26
 - 296: [  4096,  4096]     NONE blk.27.attn_q.weight
 - 297: [ 11008,  4096]     NONE blk.26.ffn_down.weight
 - 298: [  4096, 11008]     NONE blk.26.ffn_gate.weight
 - 299: [  4096,  4096]     NONE blk.26.attn_output.weight
 - 300: [  4096,     1]     NONE blk.26.ffn_norm.weight
 - 301: [  4096, 11008]     NONE blk.26.ffn_up.weight
 - 302: [  4096,     1]     NONE blk.27.attn_norm.weight
 - 303: [  4096,  4096]     NONE blk.27.attn_k.weight
 - 304: [  4096,  4096]     NONE blk.27.attn_v.weight
 - 305: [ 8388608,     1]     NONE      cache_k_l27
 - 306: [ 8388608,     1]     NONE      cache_v_l27
 - 307: [  4096,  4096]     NONE blk.28.attn_q.weight
 - 308: [ 11008,  4096]     NONE blk.27.ffn_down.weight
 - 309: [  4096, 11008]     NONE blk.27.ffn_gate.weight
 - 310: [  4096,  4096]     NONE blk.27.attn_output.weight
 - 311: [  4096,     1]     NONE blk.27.ffn_norm.weight
 - 312: [  4096, 11008]     NONE blk.27.ffn_up.weight
 - 313: [  4096,     1]     NONE blk.28.attn_norm.weight
 - 314: [  4096,  4096]     NONE blk.28.attn_k.weight
 - 315: [  4096,  4096]     NONE blk.28.attn_v.weight
 - 316: [ 8388608,     1]     NONE      cache_k_l28
 - 317: [ 8388608,     1]     NONE      cache_v_l28
